id,name,sku,category_reference,tax_group_reference,is_sold_by_weight,is_active,is_stock_product,product_cost,price,barcode,description,preparation_time,calories,walking_minutes_to_burn_calories,is_high_salt,image,name_localized,description_localized,ereceipt_item_type,ereceipt_item_code,ereceipt_unit_type
a0a9c820-d055-46cd-b0d0-55591b66448c,Early gray,sk-0779,tea,tx-1,No,Yes,No,1,50,,,,,,No,,,,null,null,null
a0a9c771-3d92-489a-a16a-38efe03ab7af,Apple cinammon,sk-0778,tea,tx-1,No,Yes,No,1,50,,,,,,No,,,,null,null,null
a0a55569-3259-4bee-9468-6e6d4b0732b8,Winter Glow Combo,sk-0777,bundles,tx-1,No,Yes,No,1,335,,"A creamy quinoa salad paired with a refreshing coconut matcha, perfect for a cozy, healthy winter vibe.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1766320839_a0a55c9e-e575-4900-8d5d-d4e44261b850.jpg,,,null,null,null
a0a5554a-7ba0-404b-a226-f94d556ed612,Spice & Chill Combo,sk-0776,bundles,tx-1,No,Yes,No,1,210,,"Tender tandoori chicken, your favorite soft drink, and crispy chips for the ultimate spicy comfort meal.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1766320852_a0a55cb2-1f3d-4f37-b929-a6917daa4dff.jpg,,,null,null,null
a0a55525-63c9-4022-8270-c4937e77fad3,Cozy Morning Combo,sk-0775,bundles,tx-1,No,Yes,No,1,410,,"A delicate salmon croissant and a rich Spanish latte, a comforting breakfast treat that warms the heart.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1766320861_a0a55cbf-c9a3-4613-8292-b3ecb8498732.jpg,,,null,null,null
a09f1ab3-6954-4cbf-968c-4c8f51622d2b,Christmas Turkey Cranberry Sandwich,sk-0772,sandwiches,tx-1,No,Yes,No,1,220,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1766490608_a0a95085-9740-4aa3-a7ce-e9b924e169fc.png,,,null,null,null
a08f4c5c-f24a-4390-9bd1-ff341f698ce3,Coconut Clouds,sk-0768,iced-coffee,tx-1,No,Yes,No,1,150,,"Light and creamy coffee with coconut water, topped with a fluffy whipped cream cloud—smooth, refreshing, and dreamy.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1766321258_a0a55f1e-72fd-403f-9e55-2a3b8f2e9805.jpg,,,null,null,null
a08edca4-4bb8-42b1-96c8-ac5f9e66cae5,Toasted Marshmallow Coffee Mocktail,sk-0767,mocktails,tx-1,No,Yes,No,1,160,,"Rich Yunnan coffee with a hint of cinnamon, topped with toasted marshmallow candy.",,,,No,,,,null,null,null
a08ed979-07d3-43bc-aeec-117a7ea0d7ab,Christmas After Party,sk-0766,mocktails,tx-1,No,Yes,No,1,160,,"A festive mix of spiced syrups and citrus with cranberry and pomegranate—bright, bold, and holiday-ready.",,,,No,,,,null,null,null
a08ed0e7-59fc-462f-910d-74d16606d16e,Candy Cane Belgium Hot Chocolate,sk-0765,hot-chocolate,tx-1,No,Yes,No,1,175,,"Rich Belgian hot chocolate infused with candy cane, served with a spiced ginger cookie.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1765786125_a098e979-eb65-4ded-9e37-d32003c896f2.png,,,null,null,null
a084de4f-49ee-4d70-aa03-40dfa143a929,Smoked Salmon Croissant,sk-0764,sandwiches,tx-1,No,Yes,No,1,365,,"A flaky croissant filled with creamed cheese, smoked salmon, briny capers, fresh dill, and baby arugula for a perfectly balanced savory bite.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1766478712_a0a9099d-6ba1-40c8-96fb-a3e2983864a4.png,,,null,null,null
a084dc5a-71e3-4e35-8c05-a216879a133a,Honey Mustard Turkey Croissant,sk-0763,sandwiches,tx-1,No,Yes,No,1,230,,"A buttery croissant layered with honey mustard, tender turkey lobes, crisp pickles, juicy tomato, and melted Emmental cheese.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1766478724_a0a909b0-2aeb-4d0a-91bf-ff07d4362e47.png,,,null,null,null
a084db22-f1c9-46cc-8933-fbab954fc585,Roast Beef Croissant,sk-0762,sandwiches,tx-1,No,Yes,No,1,310,,"A flaky croissant filled with creamed cheese, savory roast beef, crisp Batavia lettuce, tangy pickles, and smooth Emmental cheese.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1766478734_a0a909bf-a178-4107-863f-9c515e1a22ca.png,,,null,null,null
a064a09e-3bb2-41f1-9756-3dc8fc5c290d,Banoffee Buzz,sk-0758,bundles,tx-1,No,Yes,No,1,235,,"A sweet Banoffee parfait paired with a smooth Caramel Macchiato, your perfect dessert and coffee duo.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1763540877_a064a2c1-5c78-4ed5-b973-7ef228da5099.png,,,null,null,null
a064a01c-d35a-449c-aa4e-423e8de24bf2,Spicy Wave Pack,sk-0757,bundles,tx-1,No,Yes,No,1,335,,"Zesty Sriracha tuna sandwich packed with heat, served with chips and Wednesday for a more zesty experience.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1763540842_a064a28b-6455-4f46-b558-1719fcc7095f.png,,,null,null,null
a0649fd4-b577-4162-b5dd-57c3924ce3fa,Pink Caesar Mood,sk-0756,bundles,tx-1,No,Yes,No,1,300,,"Fresh Chicken Caesar Salad with a creamy twist, matched with our signature Rose Cardamom Latte for a premium, feel-good meal.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1763540774_a064a223-7e34-4f70-8624-0678728ae8e3.png,,,null,null,null
a0649ce2-f964-4d90-a67d-e8f087cf148f,Med Vibez Box,sk-0748,bundles,tx-1,No,Yes,No,1,210,,"Juicy Mediterranean-style chicken with herbs and spices, served with chips and a chilled TEN for a light, flavorful combo.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1763540757_a064a20a-578b-4c7a-bf50-30ba4644b684.png,,,null,null,null
a062ad5a-ca4f-431d-a494-d830eb5d8962,Flaming Hot Chips,sk-0746,chips,tx-1,No,Yes,No,1,30,,Chips with spicy flavor,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1763456847_a062ade5-85ec-4233-96f1-9e4b61482884.png,,,null,null,null
a062ad18-c925-462c-a127-199a6b15105e,Truffle Parmesan Chips,sk-0745,chips,tx-1,No,Yes,No,1,30,,Rich truffle flavor with a cheesy Parmesan crunch.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1763456836_a062add5-0061-44f0-8f1f-551796969aa2.png,,,null,null,null
a062acf1-d882-4fd2-a4db-02b4a7c06d7a,Red Rush Chips,sk-0744,chips,tx-1,No,Yes,No,1,30,,tangy tomato flavor with a crispy bite.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1763456821_a062adbe-2aab-44c4-9827-84df81fedfeb.png,,,null,null,null
a062aa0a-fc72-42ae-ba7d-6826b9a6e4f8,Beefed Up Boost,sk-0743,bundles,tx-1,No,Yes,No,1,280,,"Tender roasted beef stacked in a hearty sandwich, paired with crunchy chips and a refreshing Twist.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1763540739_a064a1ee-74b9-4baf-af0e-91ceae531724.png,,,null,null,null
a062a778-f986-4dcf-9686-7e3083875726,Royal Crunch Set,sk-0741,bundles,tx-1,No,Yes,No,1,210,,A crispy coronation chicken sandwich served with golden chips and an ice-cold Twist for the perfect royal treat.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1763540716_a064a1cb-e608-4a45-a606-fc769da7f2b9.png,,,null,null,null
a052d88b-0ceb-47b3-aef3-e75e921c1097,Cooler Than You,sk-0714,mocktails,tx-1,No,Yes,No,1,165,,"rosemary, cucumber, honey, lime — herbal, crisp, snow-inspired.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1762777455_a052dc68-5b11-4c9d-a5f5-960fc3d4820a.png,,,null,null,null
a052d86b-3741-49b8-bb9e-a3f9a68cfcfc,Pear Pressure,sk-0713,mocktails,tx-1,No,Yes,No,1,170,,"Maple,  lemon, soda — golden, smoky, sweet, comforting.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1762777445_a052dc59-0079-416c-91fb-feb4b6e801bf.png,,,null,null,null
a052d847-e019-41c0-99dd-7ab0a4c9df18,Hot Topic,sk-0712,mocktails,tx-1,No,No,No,1,175,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1762777432_a052dc44-4621-4c74-b917-c8ee7365d1ad.png,,,null,null,null
a052d7f3-8a78-467f-8d55-aaccf152a096,Fallin' Hard,sk-0711,mocktails,tx-1,No,Yes,No,1,170,,"Cloudy apple, cinnamon syrup, ginger beer — cozy, smoky, light foam visual.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1762777414_a052dc28-bae6-4eac-a6cc-a84b55605b7a.png,,,null,null,null
a04c8500-7ca8-4815-8eb6-ce61cfce1461,Pistachio Croissant,sk-0710,bakery,tx-1,No,Yes,No,1,190,,Pistachio custard filled croissant with a layer of pistachio cream over the top over the top.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1762723959_a0519d8b-3e40-44c5-8e7d-58a727ff9713.png,,,null,null,null
a04c84df-c642-4304-a761-44c1d4e2c763,Almond Croissant,sk-0709,bakery,tx-1,No,Yes,No,1,180,,Almond custard filled croissant with a layer of almonds over the top.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1762723970_a0519d9c-bb65-4cae-8ee1-63decb10c061.png,,,null,null,null
a04c84b3-3f27-4bb7-82ed-2de7e30f5d41,Nutella Croissant,sk-0708,bakery,tx-1,No,No,No,1,160,,Chocolate custard filled croissant with a layer of chocolate over the top.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1762723982_a0519dad-f27e-4aaa-a1ae-e06a0982aebd.png,,,null,null,null
a04c848b-daee-4c89-9c23-06005525d2b8,Plain Croissant,sk-0707,bakery,tx-1,No,No,No,1,110,,"Buttery, flaky croissant baked fresh daily.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1762723995_a0519dc2-fba9-41da-86b5-827e1bf1681d.png,,,null,null,null
a04c82d4-4f12-4289-8e37-da8077e4a5cc,Sriracha Tuna Sandwich,sk-0705,sandwiches,tx-1,No,Yes,No,1,200,,Freshly baked ciabatta bread with a creamy tuna mix with batavia and pickled carrots.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1762723728_a0519c2a-8663-4b4d-a878-1f6206ab0b38.png,,,null,null,null
a04c829f-2628-4d90-bb36-88093b8f2f6f,Coronation Chicken Sandwich,sk-0704,sandwiches,tx-1,No,Yes,No,1,175,,"Fresh whole grain loaf with chicken, mayo, British mustard, crushed almonds, baby arugula and our amazing mango chutney, a true taste of England.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1762722862_a0519701-8d76-4faf-a1cc-1f7d81f18378.png,,,null,null,null
a04c8268-2c6e-46c7-86e3-ce5d0fa0e07b,Tandoori Chicken Sandwich,sk-0703,sandwiches,tx-1,No,Yes,No,1,200,,"Fresh ciabatta bread with tangy tandoori chicken thighs, roasted garlic mayo, mint chutney, roasted red capsicum and our signature apple slaw.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1762722623_a0519594-7487-4654-b12c-4a545bd531bd.png,,,null,null,null
a04c8219-fb39-4e66-95b6-9f007198af00,Mediterranean Chicken Sandwich,sk-0702,sandwiches,tx-1,No,Yes,No,1,200,,"Fresh Ciabatta with roast chicken, garlic mayo, red capsicum, feta cheese and infused olive tapenade.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1762722640_a05195af-0b08-43fe-a85e-2a8113d5fcc3.png,,,null,null,null
a04c81ca-3acf-4541-aa63-e3537773b6fc,Mushroom Truffle Grilled Sandwich,sk-0701,sandwiches,tx-1,No,Yes,No,1,270,,"Fresh Sourdough bread with a mix of imported cheeses, mushrooms, truffle paste and infused truffle oil. This is so good !!",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1762722651_a05195c0-0378-4a33-9241-abb4167a7b01.png,,,null,null,null
a04c817f-ba31-4b21-95c5-aa3a9bac6ab4,Honey Mustard Turkey Sandwich,sk-0700,sandwiches,tx-1,No,No,No,1,220,,"Toasted sourdough layered with honey mustard, savory turkey, melted Emmental cheese, fresh tomato, and pickled cucumbers for a perfectly balanced bite.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1762722676_a05195e5-5352-4004-8fed-df8845e31777.png,,,null,null,null
a04c8135-2ec2-42be-9a9f-8b239bf9a8f2,Roast Beef Sandwich,sk-0699,sandwiches,tx-1,No,Yes,No,1,300,,"Fresh Sourdough loaf with home made roast beef, emmental cheese, caramelised onions and a touch of British horseradish sauce.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1762722686_a05195f5-7cb0-43d0-b417-6179b99043fe.png,,,null,null,null
a04c8107-a19d-4dbd-b3ed-f5e0c683e51e,Honey Truffle Chicken Sandwich,sk-0698,sandwiches,tx-1,No,No,No,1,260,,"Ciabatta filled with roasted chicken, truffle aioli, honey truffle glaze, melted Emmental, and fresh baby arugula for a rich, gourmet sandwich.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1762723748_a0519c48-c6bb-4d5a-a368-bdde54ff33c4.png,,,null,null,null
a04c80ae-5097-44e7-b8bb-227b37bca854,Spicy Jalapeño Chicken Sandwich,sk-0697,sandwiches,tx-1,No,No,No,1,220,,"Ciabatta Bread, Compound Butter, Roasted Chicken Breasts, Chipotle
Mayo, Pepper jack Cheese, Jalapeno, Tomato Slices",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1762723908_a0519d3e-095f-40d0-a94b-1157e93ee298.png,,,null,null,null
a04c7d76-5766-4cba-9ebd-593f7f961240,Helsinki Sunrise Sandwich,sk-0696,sandwiches,tx-1,No,No,No,1,355,,"Freshly baked whole grain slices with Nordic smoked salmon, cream cheese, capers, dill and baby arugula.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1762722704_a051960f-d6f6-49b5-b081-656c950d6b30.png,,,null,null,null
a04c76dc-8b20-452a-a58f-0dc65959834f,Mozzarella Bresaola Sandwich,sk-0695,sandwiches,tx-1,No,No,No,1,385,,"Focaccia Bread, Compound Butter, Basil Pesto ,Bresaola,Buffalo Mozzarella",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1762722720_a0519628-ebff-4f23-97ab-733d7140b9d4.png,,,null,null,null
a04c7576-dd38-4627-b046-e5bedbef8449,Berry Acai Bowl,sk-0694,cups-bowls,tx-1,No,No,No,1,170,,"A smooth blend of açaí pulp, seasonal fruits, and mixed berries, finished with almond milk and a touch of honey, topped with crunchy granola.",,,,No,,,,null,null,null
a04c7045-accf-493c-a7c0-5e6ddcb28d5e,Crunchy Bowl,sk-0693,cups-bowls,tx-1,No,No,No,1,150,,"Açaí pulp blended with creamy Greek yogurt and seasonal fruits, lightly sweetened with honey, finished with fresh mint and crunchy granola.",,,,No,,,,null,null,null
a04c6f84-6945-4fdf-9188-5f7f781ac126,Glow Up Bowl,sk-0692,cups-bowls,tx-1,No,No,No,1,190,,"acai pulp, fresh spinach, banana, almond milk, coconut cream, mixed berries, chia seeds, granola, honey,almond butter vegan protein powder",,,,No,,,,null,null,null
a04c6dd6-ba55-4127-9d59-b8b12002b1b5,Overnight Oats Cup,sk-0691,cups-bowls,tx-1,No,Yes,No,1,130,,"Soaked overnight to be moist and yummy these oats are mixed with greek yogurt, seasonal fruit and granola, super healthy.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1762724436_a051a062-fca5-4058-998a-eae8886f0b59.png,,,null,null,null
a04c6c37-2fbf-4920-91ab-c0dfdf457017,Chia Pudding Cup,sk-0690,cups-bowls,tx-1,No,Yes,No,1,150,,"Healthy chia seeds with greek yogurt seasonal fruit, honey and granola.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1762724307_a0519f9e-8ee9-424c-a781-b0a8385eadb4.png,,,null,null,null
a04c6c09-d109-4271-87c0-1150d2bd1933,Coffee Lover Cup,sk-0689,cups-bowls,tx-1,No,Yes,No,1,180,,All you coffee lovers will love this mix of mocha cream and chocolate hazelnut crumble.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1762724280_a0519f75-6bd6-46f8-a5c2-53edfe45963f.png,,,null,null,null
a04c6bdf-5fb8-4ee2-a016-651762fda679,Mango Passion Fruit Cup,sk-0688,cups-bowls,tx-1,No,No,No,1,130,,"Creamy vanilla mango layers with fresh mango, crunchy biscuit and honeycomb, finished with a hint of passion fruit.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1762724294_a0519f8a-e9ab-4906-9aa7-9d5261cd7e51.png,,,null,null,null
a04c6bbb-1879-408a-867a-0afc459daf6b,Banoffee Parfait Cup,sk-0687,cups-bowls,tx-1,No,Yes,No,1,130,,"Low calorie heaven, vanilla cream, caramelized banana with caramel sauce and crumble, yummy !!",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1762724449_a051a076-7f6c-4eda-9d49-f9ece3ac941a.png,,,null,null,null
a04c6b6b-3ee6-42a6-bf57-f3976d9ef708,Sriracha Tuna Salad,sk-0686,salads,tx-1,No,Yes,No,1,250,,"Mix of greens with tuna mix, carrots,, radish and roasted sesame.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1762724484_a051a0ac-0519-4abc-a2a9-09feb9148eae.png,,,null,null,null
a04c6b46-de34-4c6e-8450-b9afe22179e5,Spicy Italian Pasta Salad,sk-0685,salads,tx-1,No,Yes,No,1,190,,"Fusilli pasta mixed with red pepper pesto, olives, cherry tomato, baby arugula, a little iceberg, basil, carrots and herby bread crumbs.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1762724709_a051a203-d225-4fc3-9d5e-610eb6346d3d.png,,,null,null,null
a04c6aed-9172-408a-88a7-92125689c6e5,Creamy Quinoa Salad,sk-0684,salads,tx-1,No,Yes,No,1,225,,"Health boost with mixed greens, quinoa, hummus, batavia, olives, mint, batavia, sweet corn and a garlic creamy yogurt dressing.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1762724771_a051a262-ea13-4138-aac0-ee72624a82f3.png,,,null,null,null
a04c6a9b-aa16-46ab-81c7-ddf0aa1f877b,Chicken Caesar Salad,sk-0683,salads,tx-1,No,Yes,No,1,250,,"Classic iceberg lettuce with grilled chicken, parmesan, croutons and Kippis caesar dressing.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1762724621_a051a17c-dfae-4a6a-b664-05114d2ea4f6.png,,,null,null,null
a04c6a3e-1690-4d77-ac8a-1f55b907a04b,Asian Salad,sk-0682,salads,tx-1,No,Yes,No,1,200,,"Thai inspired mix with cabbage, carrots, grilled chicken, toasted sesame, mint and our signature peanut sauce.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1762724634_a051a192-12cf-41aa-a5ea-f224a67005b6.png,,,null,null,null
a01d0605-bf23-4f22-a46f-ca33ac13d5ba,Ten Peach Cola,sk-0363,soft-drinks,tx-1,No,Yes,No,1,30,,soft drink with peach,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1760465469_a01d07e5-2351-4082-9d46-da11e9c5a21b.jpg,,,null,null,null
a01d0596-523a-4471-9254-b4b22511bc22,Ten Vanilla Cherry Cola,sk-0362,soft-drinks,tx-1,No,Yes,No,1,30,,soft drink with vanilla chery,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1760465457_a01d07d2-d829-4225-9061-7a8422fec895.jpg,,,null,null,null
a01d0486-306a-40c5-be4f-fe77327c4068,Ten Cola,sk-0361,soft-drinks,tx-1,No,Yes,No,1,30,,soft drink,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1760465444_a01d07be-8a51-43af-a826-b9ff49ef99cf.jpg,,,null,null,null
a01a25d7-3bc9-4584-8783-3e8889c7827a,Extra Skimmed Lactose Free Milk,sk-0360,extras,tx-1,No,No,No,1,50,,Lactose Free Milk,,,,No,,,,null,null,null
a00e4718-19b8-4bfe-89b5-9cc5d5114b45,Extra Chewing Bobba,sk-0354,extras,tx-1,No,Yes,No,1,80,,bobba,,,,No,,,,null,null,null
a00e11c2-2cfa-48fa-a51a-089a03cc9d14,Orange Cardamom Cappuccino,sk-0353,autumn-coffee-menu,tx-1,No,Yes,No,1,150,,"A warm, aromatic cappuccino infused with cardamom and fresh orange, topped with cinnamon for a cozy autumn twist.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1762721520_a0518f01-eabe-4921-b1b9-45330e308de9.png,,,null,null,null
