id,name,sku,category_reference,tax_group_reference,is_sold_by_weight,is_active,is_stock_product,product_cost,price,barcode,description,preparation_time,calories,walking_minutes_to_burn_calories,is_high_salt,image,name_localized,description_localized,ereceipt_item_type,ereceipt_item_code,ereceipt_unit_type
a00e0295-b2d5-4ea3-95b5-269faf0dd78b,Pistachio Latte,sk-0352,autumn-coffee-menu,tx-1,No,Yes,No,1,190,,"A smooth rose-infused latte blended with creamy pistachio and finished with crushed pistachios for a rich, floral flavor.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1762721542_a0518f23-86ad-42e2-b324-8e9e5f6292c0.png,,,null,null,null
a00e0138-5293-423d-8f40-562e13246e9e,Rose Cardamom Latte,sk-0351,autumn-coffee-menu,tx-1,No,Yes,No,1,150,,"A warm, aromatic latte mixing cardamom with delicate rose notes for a floral, cozy autumn cup.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1762721559_a0518f3d-4617-428a-8cf7-92f8f27187c5.png,,,null,null,null
a00dff46-4332-435d-9e82-ceea38ea2232,Iced Cardamom Cold Foam Latte,sk-0350,autumn-coffee-menu,tx-1,No,No,No,1,150,,"Smooth iced coffee sweetened with cardamom syrup, topped with fluffy cold foam and a hint of hibiscus.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1762721572_a0518f51-0969-4377-be83-1094a455de26.png,,,null,null,null
a00df81d-3c8c-41ca-ba57-5d2a432697fa,Egyptian Sunset Tonic,sk-0349,autumn-coffee-menu,tx-1,No,No,No,1,170,,"A bright, refreshing layered drink with cardamom, pomegranate, lemon, and cold brew; crisp, citrusy, and sparkling.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1762721584_a0518f63-0eb5-45e8-b54b-931b4b25271b.png,,,null,null,null
9f861d2d-2ae4-4d36-a017-9aa71d6ff96c,Ice Cup,sk-0348,extras,,No,Yes,No,1,25,,ice cup,,,,No,,,,null,null,null
9f12d22d-0622-4b1f-989e-d97aa1595a3b,Sour Behavior,sk-0347,mocktails,tx-1,No,Yes,No,1,150,,"Lemonade, Rose Water",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1749737351_9f233f54-d2ef-4dff-a917-8034081ea688.jpg,,,null,null,null
9f12d0dc-9f5e-4afe-8b81-fc9961bf6e2b,Spicy Mango,sk-0346,mocktails,tx-1,No,Yes,No,1,170,,"Mango Juice, Lemon Juice, Honey, Chili Flakes",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1749737339_9f233f41-3d09-40e4-97e5-d4559928bc70.jpg,,,null,null,null
9f12cfa6-0171-4b95-a03a-eae329888ed0,Ginger Iced Tea,sk-0345,mocktails,tx-1,No,Yes,No,1,165,,"Cold Black Tea, Ginger Syrup, Lemon Juice",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1749737328_9f233f31-3c7e-45cc-9119-e1485bb95946.jpg,,,null,null,null
9f12cdd3-06c1-4966-8ac9-12649e06e3ca,Hibiscus Iced Tea,sk-0344,mocktails,tx-1,No,Yes,No,1,165,,"Hibiscus Tea, Raspberry Puree, Strawberry Juice, Sugar",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1749737297_9f233f02-7adf-4542-81a8-81f52e1994c8.jpg,,,null,null,null
9f12cc84-fed1-4e09-8d2c-9231610ad99d,Peach Iced Tea,sk-0343,mocktails,tx-1,No,Yes,No,1,165,,"Cold Black Tea, Peach Puree, Lemon Juice, Sugar",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1749737272_9f233edb-c896-4e3f-a9bf-31ef0e0e4e21.jpg,,,null,null,null
9f12cb59-05b1-49a1-b439-778e1c7b15e5,Pretty in Pink,sk-0342,mocktails,tx-1,No,Yes,No,1,170,,"Strawberry Puree, Lemon Juice, Sugar",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1749737249_9f233eb8-8704-4159-b1a2-e1bc20975e50.jpg,,,null,null,null
9f12ca53-f5b4-4c11-b507-03873595eac6,Blueberry Lemonade,sk-0341,mocktails,tx-1,No,No,No,1,165,,"blueberry, lemon,soda,mint",,,,No,,,,null,null,null
9f12c9c5-ed4d-4221-b2fa-44e756116d6f,Basil Babe,sk-0340,mocktails,tx-1,No,Yes,No,1,165,,"Lemon Juice, Basil Leaves, Sugar",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1749737231_9f233e9d-5063-4c64-b139-8d2b915ba869.jpg,,,null,null,null
9f12c882-7530-4cc0-b3c5-64d3de84d708,Watch that Man-go,sk-0339,mocktails,tx-1,No,Yes,No,1,200,,"Mango Puree, Raspberry Puree, Lemon Juice",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1749737207_9f233e78-bafa-45c0-8caf-49c587b40a21.jpg,,,null,null,null
9f12c76a-9458-4559-96e3-12086d085d0e,Coconuts About You,sk-0338,mocktails,tx-1,No,Yes,No,1,180,,"Mango Puree, Coconut Milk, Vanilla",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1749737189_9f233e5c-e23b-4e46-b6e4-f540242f2362.jpg,,,null,null,null
9f12c620-f812-4076-b6b3-22c20878abb6,Mango Mojito Slush,sk-0337,mocktails,tx-1,No,No,No,1,170,,,,,,No,,,,null,null,null
9f12c4c0-aa84-4603-97a7-b9e9ad26faae,Raspberry Smash,sk-0336,mocktails,tx-1,No,No,No,1,165,,,,,,No,,,,null,null,null
9f12c26a-ccef-4fbf-8fb5-9c434e616f1c,Passion Project,sk-0335,mocktails,tx-1,No,Yes,No,1,165,,"Passion fruit, Orange, Vanilla, Lemon Juice",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1749737116_9f233ded-c121-436c-8bbb-682c35d59a70.jpg,,,null,null,null
9f12c1d7-8904-4d94-8ef2-2a7bb73a2a32,Feeling Lychee,sk-0334,mocktails,tx-1,No,Yes,No,1,210,,"Lychee, Rose Water, Lemon Juice, Soda",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1749737102_9f233dd8-6185-4623-8604-7dc5e91645ea.jpg,,,null,null,null
9f12c121-dc72-4419-b522-11cb5e1da8cc,No Seeds Attached,sk-0333,mocktails,tx-1,No,Yes,No,1,165,,"Watermelon, Lemon Juice, Mint Leaves",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1749737069_9f233da5-aeed-403a-a11e-178b606c2113.jpg,,,null,null,null
9e5c8119-3f96-407e-a8d2-22b9d7faf495,Hibis-kiss,sk-0326,mocktails,tx-1,No,No,No,1,165,,,,,,No,,,,null,null,null
9e47b36e-6220-4a18-a645-b86441ad6ec9,Extra Skimmed Milk,sk-0313,extras,tx-1,No,No,No,1,20,,Extra Skimmed Milk,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746952597_9ee268e6-bae2-420e-bcb3-d7b71f6276d4.jpg,,,null,null,null
9e0385e9-83ba-4fab-85b9-37a425a55803,Extra Green Apple Boba,sk-0306,extras,tx-1,No,Yes,No,1,50,,Extra Green Apple Boba,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740307195_9e47af38-8b78-4e7d-8a63-c6cddf467d59.jpg,,,null,null,null
9e038539-c4c4-4047-94c3-4f7884f2a4f0,Extra Strawberry Boba,sk-0305,extras,tx-1,No,Yes,No,1,50,,Extra Strawberry Boba,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740307181_9e47af22-c18a-4559-a495-1080699cb776.jpg,,,null,null,null
9e03834a-7818-405c-84f8-dad18a507849,Extra Passion Fruit Boba,sk-0304,extras,tx-1,No,Yes,No,1,50,,Extra Mango Boba,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740307171_9e47af13-2bf5-4f1e-acec-217929a9fcfa.jpg,,,null,null,null
9e0382ab-330d-4e17-af67-7485047e4ee2,Extra Strawberry Puree,sk-0303,extras,tx-1,No,Yes,No,1,25,,Extra Strawberry Puree,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740307160_9e47af02-2fc5-4655-b290-475c22d6a47f.jpg,,,null,null,null
9df94934-c537-4aec-946b-eba2f6060675,Iced Matcha Strawberry Large,sk-0295,matcha,tx-1,No,Yes,No,1,170,,Iced matcha latte with strawberry flavor.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1754809081_9f995531-ba00-4c25-8e5e-1d9ecc067d98.jpg,,,null,null,null
9df937ba-a62d-42fa-a7b6-af8595a8e370,Pink Matcha Large,sk-0294,matcha,tx-1,No,No,No,1,140,,Matcha blended with pink pitaya flavor and milk,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740136971_9e43b89b-4ab2-4fe5-b654-191b03d405f6.jpg,,,null,null,null
9df83a15-3463-43d6-a1a5-1f04222524f3,Pink latte Large,sk-0281,hot-coffee,tx-1,No,No,No,1,140,,Latte with pink pitaya flavor.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746950851_9ee25e7e-6095-4c85-bdf2-821459ee738f.jpg,,,null,null,null
9df7a1b9-add9-4031-87fc-b6e63a7e235c,Caramel Macchiato M,sk-0280,hot-coffee,tx-1,No,No,No,1,110,,Espresso with milk and caramel drizzle.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746950457_9ee25c25-b486-4f86-a9c5-5817b59db03c.jpg,,,null,null,null
9df792a8-9c82-471d-85d3-b6b578b37a16,Blue Latte Large,sk-0271,hot-coffee,tx-1,No,No,No,1,130,,Latte with blue spirulina flavor,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746950881_9ee25eac-5e7d-4e31-8aac-16d78a4950de.jpg,,,null,null,null
9dd9521f-0b25-4a3f-9605-53f191a14b14,Chips Pesto,sk-0268,chips,tx-1,No,No,No,1,30,,Chips With Pesto Flavor,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740303894_9e479b8a-53cb-4da7-8e61-36ac2143b620.jpg,,,null,null,null
9dd951d8-0094-4e96-9816-7f6e91356126,Chips Stir-Fry Beef,sk-0267,chips,tx-1,No,Yes,No,1,30,,Chips With Stir-Fry Beef Flavor,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1763022696_a0589227-899a-404b-80c3-9afad7879340.png,,,null,null,null
9dd951a8-507b-4401-a902-50e81b25dcf5,Chips Sea salt,sk-0266,chips,tx-1,No,Yes,No,1,30,,Chips Sea salt,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1763022706_a0589236-8c03-4659-9db8-21131b10f838.png,,,null,null,null
9dd95177-64fd-41b7-8fac-1d1603149078,Chips  Japanese Curry,sk-0265,chips,tx-1,No,Yes,No,1,30,,Chips  Japanese Curry,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1763022714_a0589243-436a-43ec-b43c-2297d3e186d1.png,,,null,null,null
9dd160fd-61f4-4d42-b9a4-6044e90f3096,LMN8 Mint,sk-0264,soft-drinks,,No,No,Yes,1,30,,Sparkling lemonade infused with fresh mint flavor,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740302986_9e479621-296c-4408-881f-c89efd650c79.jpg,,,null,null,null
9dd160d1-6395-47b1-808d-d82033eeaca4,LMN8 Kiwi Apple,sk-0263,soft-drinks,,No,No,Yes,1,30,,Sparkling lemonade with kiwi and apple flavor.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740302969_9e479607-6495-4687-ace6-1a2f1758584c.jpg,,,null,null,null
9dd160a6-b123-4d4e-942c-77af97d29fb6,LMN8 Pink,sk-0262,soft-drinks,,No,No,Yes,1,30,,Sparkling lemonade with mixed strawberry flavor.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740302915_9e4795b4-cf37-495f-8250-4a7416326d4b.jpg,,,null,null,null
9dd15ef5-5599-4ea5-8ec8-135e512b5cab,LMN8 Lemon Original,sk-0261,soft-drinks,,No,No,Yes,1,30,,Classic sparkling lemonade with lemon flavor.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740302899_9e47959c-49f4-4555-95c4-afa39d5d7083.jpg,,,null,null,null
9dcdd7a3-1361-4a12-9b4c-7fcc1608fc27,Rizz Berry,sk-0258,mocktails,tx-1,No,Yes,No,1,210,,"Raspberry, Sage, Lemon Juice, Sparkilng Water",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740301824_9e478f34-abee-4c82-a8eb-eefca6d1e757.jpg,,,null,null,null
9dcdd205-bf31-4545-8127-5bcde42cf51d,Pomegranate Bloom,sk-0257,mocktails,tx-1,No,Yes,No,1,165,,"Pomegranate, Lemon Juice, Elderflower, Cinnamon",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740301843_9e478f51-e0d8-4efe-b782-1551e4ab8c0a.jpg,,,null,null,null
9dcdcd0f-2ecd-42e0-bad8-6631831196f5,No Name Yet,sk-0256,mocktails,tx-1,No,Yes,No,1,165,,"Green Tea, Cinnamon, Cardamon, Mint, Ugo Lemon",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740301856_9e478f65-1505-4e08-a94d-888f99ebe16a.jpg,,,null,null,null
9dcd8d66-ac26-4794-8717-7867f733c1a0,Kippis Secret Stuff,sk-0255,mocktails,tx-1,No,No,No,1,180,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740301879_9e478f89-15e4-486a-85d0-3644219d2491.jpg,,,null,null,null
9dcd661b-5c5f-4292-a151-84d9f155e4b1,Iced Matcha Strawberry Medium,sk-0253,matcha,tx-1,No,No,No,1,120,,"Matcha green tea blended with milk and strawberry flavor, served over ice.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1754809098_9f99554c-9722-4f0f-a0ae-255facae6dbb.jpg,,,null,null,null
9dcd6495-7735-4001-b50d-62e7a327d435,Hot Chocolate Marshmallow,sk-0252,hot-chocolate,tx-1,No,Yes,No,1,170,,Hot chocolate topped with marshmallows,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746951478_9ee2623b-f986-4846-8c73-9a5cb294df45.jpg,,,null,null,null
9dcd3d3c-23ee-4c43-a388-7579651e5f36,Blue Latte Medium,sk-0251,hot-coffee,,No,No,No,1,80,,Latte with blue spirulina flavor,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746951197_9ee2608f-1436-42b9-ab22-f2e5f096f20b.jpg,,,null,null,null
9dcd367e-2df2-41d7-8ad0-433b10f4b54d,Pink Matcha Strawberry Medium,sk-0250,matcha,tx-1,No,No,No,1,120,,"Matcha with milk, blended with strawberry flavor,",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740314533_9e47daf4-a482-47e6-9a52-563064fb5463.jpg,,,null,null,null
9dcd32bf-6e93-470e-9402-91a064d00ef8,Pink latte Medium,sk-0249,hot-coffee,tx-1,No,No,No,1,100,,Latte with pink pitaya flavor.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746950691_9ee25d8a-5c92-4820-9520-c1d5f82d8c14.jpg,,,null,null,null
9dcd2f5f-21b9-48e6-ab37-dc7ed3c23c36,Pink Matcha  Medium,sk-0248,matcha,tx-1,No,No,No,1,110,,– Matcha blended with pink pitaya flavor and milk.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740136952_9e43b87d-fb01-4d85-b256-ec67c33b6308.jpg,,,null,null,null
9da2cbb8-c6e3-49e0-8d88-d4a33705905f,Twist Cola Edition,sk-0243,soft-drinks,tx-1,No,Yes,Yes,1,30,,Sparkling energy drink with classic cola flavor.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740302050_9e47908d-4aa8-42ff-971d-852fcb579579.jpg,,,null,null,null
9d5c1a9c-d0e2-4f73-8765-8bbb6bcdd517,LYMY Arcade,sk-0224,mocktails,tx-1,No,Yes,No,1,140,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740301991_9e479033-3625-4f4a-9205-789bc41ae3ff.jpg,,,null,null,null
9d4c7bea-2b1c-4d01-a288-1260331b3d65,Iced Americano Latte,sk-0197,iced-coffee,tx-1,No,Yes,No,1,110,,Espresso with chilled milk over ice,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746952075_9ee265c9-eb97-465f-af18-1bbc3f40010f.jpg,,,null,null,null
9d4c62a8-6775-451f-899d-2440d9352f80,Salted Caramel Cream Frappe,sk-0196,non-coffee-frappe,tx-1,No,Yes,No,1,140,,"Blended coffee with milk, caramel, and a hint of sea salt, topped with cream.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746951521_9ee2627d-a175-4dc8-a6ef-89e520638987.jpg,,,null,null,null
9d4c627f-522f-470e-a5ea-bca2dae17ecd,Vanilla Cream Frappe,sk-0195,non-coffee-frappe,tx-1,No,Yes,No,1,140,,"Blended coffee with milk and vanilla flavor, topped with cream.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746951538_9ee26296-8ef6-48ac-b9b3-4db240d77bc4.jpg,,,null,null,null
9d4c6263-35cf-4d21-9822-e8a0814d7196,White Chocolate Cream Frappe,sk-0194,non-coffee-frappe,tx-1,No,Yes,No,1,140,,"Blended coffee with milk and white chocolate, topped with cream.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746951552_9ee262ac-6add-41aa-9bda-2931d5320f54.jpg,,,null,null,null
9d4c6076-61b8-4bde-94e6-94d183771524,Iced White Mocha,sk-0192,iced-coffee,tx-1,No,Yes,No,1,150,,Iced latte with white chocolate sauce.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746952129_9ee2661d-5bd1-4251-a31e-19b5044edc41.jpg,,,null,null,null
9d4c6017-dc36-43aa-8d58-503e052022d4,Iced Mocha,sk-0191,iced-coffee,tx-1,No,Yes,No,1,150,,Espresso with milk and chocolate syrup over ice.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746952100_9ee265ef-c3b4-486e-88db-f8ee9dadcd17.jpg,,,null,null,null
9d4c5fc0-c623-445f-ba94-1602da4b207f,Iced Chocolate,sk-0190,iced-coffee,tx-1,No,Yes,No,1,130,,"Chocolate blended with milk, served iced",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746952151_9ee2663e-a306-4fa0-9b96-3ec4b6cfc786.jpg,,,null,null,null
9d4c5f6f-d0f2-4714-a874-eeaca6b0f069,Iced Americano,sk-0189,iced-coffee,tx-1,No,Yes,No,1,100,,Espresso with cold water over ice.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746952170_9ee2665b-612c-4517-ab51-820b01be2759.jpg,,,null,null,null
9d4c5dbf-9bee-495f-a200-39b6ad869edb,Iced Caramel Macchiato,sk-0188,iced-coffee,tx-1,No,Yes,No,1,140,,"– Espresso with milk, ice, and caramel drizzle.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746952206_9ee26691-a2d2-41c8-9821-8df3a49a84f2.jpg,,,null,null,null
9d2fe9fe-c464-4c9a-bf03-d0597601d757,French Coffee,sk-0161,hot-coffee,tx-1,No,Yes,No,1,80,,Richly brewed French-style coffee,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746950350_9ee25b81-77ff-4e36-8eb1-687b3c9f7a7b.jpg,,,null,null,null
9d2fe98a-4a74-4571-84cd-9197df83a65c,Extra Espresso Shot,sk-0160,extras,tx-1,No,Yes,No,1,50,,"A single serving of rich, concentrated coffee.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740307246_9e47af86-645d-4a7c-8eb6-9aa0ef088d94.jpeg,,,null,null,null
9d2fe6e3-d19f-4eef-bb58-4bc5c1608475,Extra Full Cream Milk,sk-0159,extras,tx-1,No,Yes,No,1,20,,Extra Full Cream Milk,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746952585_9ee268d4-a297-4d8f-ba4b-2e2bf9378e1a.jpg,,,null,null,null
9d1165e3-3233-4034-8dd9-5d679fe19591,English Tea,sk-0117,tea,tx-1,No,Yes,No,1,50,,Classic black tea brewed to a rich and smooth flavor.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746951756_9ee263e3-1ae9-43d1-88c5-fde55ca383e8.jpg,,,null,null,null
9d10aea1-6275-4205-9e29-5b9cb3569cda,Turkish Coffee Double,sk-0116,hot-coffee,tx-1,No,Yes,No,1,70,,Traditional strong Turkish coffee.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746950334_9ee25b6a-43e0-4cec-a527-8491adf5a2b4.jpg,,,null,null,null
9d10ae60-35ae-4a26-b6f3-9bd027899c73,Turkish coffee single,sk-0115,hot-coffee,tx-1,No,Yes,No,1,60,,"Traditional strong and finely ground coffee, served unfiltered.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746950319_9ee25b53-545a-476f-af34-5cb2dd30d528.jpg,,,null,null,null
9d10ae18-ead7-42cd-b66a-96d42ffd042c,Orange Juice,sk-0114,mocktails,tx-1,No,No,No,1,70,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740307627_9e47b1cb-d388-473d-8dcc-4d62511ba1ff.JPG,,,null,null,null
9d0bd6a8-ba84-409a-81ef-a1a5eef85932,Extra Vanilla Sauce,sk-0113,extras,tx-1,No,Yes,No,1,20,,Extra Vanilla Sauce,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746952618_9ee26906-893e-4e7b-9191-207c1495a125.jpg,,,null,null,null
9d0bd68d-e263-4c34-8ab6-e9e361d78d10,Extra Salted Caramel Sauce,sk-0112,extras,tx-1,No,Yes,No,1,20,,Extra Salted Caramel Sauce,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746952631_9ee2691a-d823-4b86-9760-5ed5bd4aea73.jpg,,,null,null,null
9d0bd672-4243-49a7-99a1-a94deef498e5,Extra Hazelnut Sauce,sk-0111,extras,tx-1,No,Yes,No,1,20,,Extra Hazelnut Sauce,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746952645_9ee26930-bb00-48e1-8802-0b1aaf297191.jpg,,,null,null,null
