id,name,sku,category_reference,tax_group_reference,is_sold_by_weight,is_active,is_stock_product,product_cost,price,barcode,description,preparation_time,calories,walking_minutes_to_burn_calories,is_high_salt,image,name_localized,description_localized,ereceipt_item_type,ereceipt_item_code,ereceipt_unit_type
9d0bd623-332e-4741-b5af-cd223aed1950,Extra Caramel Sauce,sk-0110,extras,tx-1,No,Yes,No,1,20,,Extra Caramel Sauce,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746952659_9ee26945-0f87-4072-9a2f-136da9873871.jpg,,,null,null,null
9d0bcd6c-769c-440e-986c-181a07d4362f,Extra Coconut Milk,sk-0108,extras,tx-1,No,No,No,1,50,,Extra Coconut Milk,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746952675_9ee2695e-24a6-4a6b-81b7-74edd4cd6e87.jpg,,,null,null,null
9d0bcd27-5f06-4d32-b182-15ccd6fee17a,Extra Oat Milk,sk-0107,extras,tx-1,No,No,No,1,50,,Extra Oat Milk,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746952687_9ee2696f-f4b9-4694-ac04-fae74502504c.jpg,,,null,null,null
9d0bccf8-63e4-4af4-8261-737a6622df3f,Extra Almond Milk,sk-0106,extras,tx-1,No,No,No,1,50,,Extra Almond Milk,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746952700_9ee26983-819d-454c-9b72-ca55f2d0df73.jpg,,,null,null,null
9d0bc2f1-578e-4d52-b884-55206bde9c27,Iced Latte,sk-0105,iced-coffee,tx-1,No,Yes,No,1,130,,Espresso with cold milk over ice.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746952230_9ee266b6-e3bf-45cd-8979-cd855ef4457e.jpg,,,null,null,null
9d0bbfd4-6e4e-4251-ab2e-3957ba9c1ce3,Iced Spanish Latte,sk-0104,iced-coffee,tx-1,No,Yes,No,1,150,,– Espresso with condensed milk and chilled milk over ice.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746952248_9ee266d1-7ff1-4111-8821-a951c8e8638a.jpg,,,null,null,null
9d0a09bf-df8f-4e2b-a427-4bebc7e5e985,Sparkling Water,sk-0103,soft-drinks,tx-1,No,Yes,Yes,1,40,,sparkling water,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740302063_9e4790a1-e73b-4d59-9462-e095ae5299ea.jpg,,,null,null,null
9d076dd3-f5b4-47fc-a336-04140b7ec75c,Hype,sk-0096,soft-drinks,tx-1,No,No,Yes,1,30,,Classic Energy Drink,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740302076_9e4790b5-bc7d-407d-9e8c-ecd9506d33db.jpg,,,null,null,null
9d076d0a-0d02-419e-bdcb-f9b0decb042a,Twist Sugar Free,sk-0095,soft-drinks,tx-1,No,Yes,Yes,1,30,,Energy Drink zero sugar,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740302089_9e4790c8-fc20-4172-869e-02463e802653.jpg,,,null,null,null
9d076c91-0f49-4dcd-a42c-2c141856f344,Small Water,sk-0094,soft-drinks,tx-1,No,Yes,Yes,1,25,,water,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740302100_9e4790da-341c-424a-aeb1-1d718b97097d.jpg,,,null,null,null
9d069848-ecce-4d14-9e0f-12600b9e9503,Iced Spanish Matcha Latte,sk-0089,matcha,tx-1,No,Yes,No,1,170,,Iced matcha latte with condensed milk,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746952422_9ee267dc-445f-4678-b283-f529bb54f60b.jpg,,,null,null,null
9d069778-8cde-4d20-9426-10250296daed,Iced Coconut Matcha,sk-0088,matcha,tx-1,No,Yes,No,1,170,,"Matcha latte with coconut milk, served iced.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746952433_9ee267ec-b4a6-4409-bfb3-00b21207c37a.jpg,,,null,null,null
9d06971a-fa90-4433-9c56-d636e5aedfb3,Iced Matcha Latte,sk-0087,matcha,tx-1,No,Yes,No,1,150,,Chilled matcha green tea with milk.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746952444_9ee267fc-b999-44fc-9c60-27ee509a07b4.jpg,,,null,null,null
9d06960a-b029-4142-9055-a45eb2f23dfb,Chocolate Frappe,sk-0086,non-coffee-frappe,tx-1,No,Yes,No,1,140,,"Blended coffee with milk and chocolate, topped with cream.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746951576_9ee262d0-3a70-4395-8dde-1cfb7cd3e16c.jpg,,,null,null,null
9d0695ab-8f52-4308-8c2d-25552cd9c341,Caramel Frappe,sk-0085,non-coffee-frappe,tx-1,No,Yes,No,1,140,,"Blended coffee with milk and caramel, topped with cream.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746951591_9ee262e8-4da9-48dc-83b0-d89c211dd07f.jpg,,,null,null,null
9d0693f3-6e26-4786-861f-57e48059f575,Mocha Caramel Frappe,sk-0083,iced-coffee,tx-1,No,Yes,No,1,160,,"Blended coffee with chocolate, caramel, and milk.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746952265_9ee266eb-a3d7-4189-a932-ff025809a041.jpg,,,null,null,null
9d069394-0877-4dd9-8900-c4573c4a55ae,White Mocha Frappe,sk-0082,iced-coffee,tx-1,No,Yes,No,1,150,,Blended coffee with white chocolate and milk.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746951697_9ee26389-d51b-4f00-b19f-aa0217b4ccfc.jpg,,,null,null,null
9d06932b-90f3-4d5f-a009-a26aa1b59c0d,Mocha Frappe,sk-0081,iced-coffee,tx-1,No,Yes,No,1,150,,Blended coffee with chocolate and milk.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746951736_9ee263c5-520b-44ca-8200-60905ebc8b16.jpg,,,null,null,null
9d069113-60e5-451f-a2aa-a8cbf6cfc913,Coffee Frappe,sk-0079,iced-coffee,tx-1,No,Yes,No,1,120,,Blended iced coffee with milk.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746952388_9ee267a8-5f15-4e66-a755-a271dde8328e.jpg,,,null,null,null
9d068eb4-061f-4471-8814-d619fe63f3f7,Lemon Ginger Tea,sk-0078,tea,tx-1,No,Yes,No,1,50,,"Herbal infusion of lemon and ginger, served hot.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746952013_9ee2656c-620b-4cd2-a2b2-fc050a5023e4.jpg,,,null,null,null
9d068dbc-008e-4c0e-b4ef-d20b18fcb48f,Hot Chocolate,sk-0077,hot-chocolate,tx-1,No,Yes,No,1,160,,Classic hot chocolate with steamed milk.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746950423_9ee25bf0-ca8e-418c-9073-95d98fd1927c.jpg,,,null,null,null
9d068cb9-05bb-4e75-b6df-88b7949fcce8,Jasmine Tea,sk-0076,tea,tx-1,No,Yes,No,1,50,,Fragrant green tea infused with jasmine blossoms.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746951814_9ee2643b-8510-4ca8-b3f1-723c93d99c16.jpg,,,null,null,null
9d068c5e-5014-49d6-a845-aa4da50a3c93,Green Tea,sk-0075,tea,tx-1,No,Yes,No,1,50,,Light and refreshing traditional green tea.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746951836_9ee2645d-0ef3-491e-a136-204710e7393f.jpg,,,null,null,null
9d068aa7-bc29-46ee-9ce5-cba3d6045e90,Mint Green Tea,sk-0074,tea,tx-1,No,Yes,No,1,50,,Green tea blended with fresh mint.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746951849_9ee26472-0a7f-48e1-8f64-be31f658cd54.jpg,,,null,null,null
9d0684db-c008-4de5-a701-8dffc0b3100b,Caramel Macchiato Large,sk-0073,hot-coffee,tx-1,No,Yes,No,1,160,,Espresso with milk and caramel drizzle,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746950838_9ee25e6b-68c7-4b69-9140-edca7830ac4f.jpg,,,null,null,null
9d06838a-ecb3-4b15-8c3b-fb9eb1103c48,Spanish Latte,sk-0071,hot-coffee,tx-1,No,Yes,No,1,150,,Espresso with condensed milk and steamed milk.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746950217_9ee25ab7-4526-483f-8ac1-de7696f59c60.jpg,,,null,null,null
9d06806e-b920-4c56-9fce-33e53333d04c,White Mocha Large,sk-0068,hot-coffee,tx-1,No,Yes,No,1,150,,Espresso with steamed milk and white chocolate.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746950612_9ee25d12-6866-4e9e-b41a-28c69c8eb13a.jpg,,,null,null,null
9d068044-d148-49be-9dc2-34a82f4f384d,White Mocha Medium,sk-0067,hot-coffee,tx-1,No,No,No,1,100,,Espresso with steamed milk and white chocolate.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746950633_9ee25d31-2bdb-4465-9868-385ef774f9a3.jpg,,,null,null,null
9d067e8e-bb62-4a6e-a6aa-9a122ec04286,Mocha Large,sk-0066,hot-coffee,tx-1,No,Yes,No,1,150,,Espresso with steamed milk and chocolate.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746950536_9ee25c9e-4720-4741-b685-61411b74cca4.jpg,,,null,null,null
9d067e61-a549-4e10-b7b2-697a2a559849,Mocha Medium,sk-0065,hot-coffee,tx-1,No,No,No,1,80,,Espresso with steamed milk and chocolate.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740138104_9e43bf5b-2a3f-43f8-bad0-2c1422f57ca9.jpg,,,null,null,null
9d067d4b-044d-447d-b981-24d744b9c717,Cappuccino Large,sk-0064,hot-coffee,tx-1,No,Yes,No,1,130,,Espresso with steamed milk and foam.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746950135_9ee25a3a-b870-4fae-97a3-7840dd514b37.jpg,,,null,null,null
9d067d2a-11fb-4e26-bcca-c737b72ee602,Cappuccino Medium,sk-0063,hot-coffee,tx-1,No,No,No,1,95,,Espresso with steamed milk and foam.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746950173_9ee25a73-d75c-42fe-b34b-9d76e6af1081.jpg,,,null,null,null
9d067c41-8751-4057-b617-338d66b06c69,Americano Latte Large,sk-0062,hot-coffee,tx-1,No,No,No,1,110,,– Espresso with hot water and milk.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746950654_9ee25d52-6bf5-43ad-8c2b-9b932000167d.jpg,,,null,null,null
9d067c20-1e45-4e54-8995-1e9d22c628be,Americano Latte Medium,sk-0061,hot-coffee,tx-1,No,No,No,1,75,,– Espresso with hot water and milk.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746950672_9ee25d6d-ba91-472c-8b81-8228b4dabea4.jpg,,,null,null,null
9d067b9c-b5ed-4dd4-91b8-e6e7f133f82a,Americano Large,sk-0060,hot-coffee,tx-1,No,Yes,No,1,100,,– Espresso with hot water.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746950267_9ee25b03-4748-4f9e-8b57-77a939615e51.jpg,,,null,null,null
9d067ad4-d1fc-45ff-b0d0-2c995beee59e,Americano Medium,sk-0059,hot-coffee,tx-1,No,No,No,1,60,,– Espresso with hot water.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746950296_9ee25b2f-2766-4092-a190-4a84a4d01c4b.jpg,,,null,null,null
9d067a22-027b-4f91-a521-2078cb995498,Matcha Latte Medium,sk-0058,matcha,tx-1,No,No,No,1,95,,– Steamed milk with smooth matcha .,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746952502_9ee26855-80c0-4aaf-890d-2c108a544e1b.jpg,,,null,null,null
9d06794e-977f-4971-bdd0-1407696ac127,Cafe latte Large,sk-0057,hot-coffee,tx-1,No,Yes,No,1,130,,Espresso with steamed milk and light foam.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746950723_9ee25dba-d603-46d4-8a5c-a7766d279ebe.jpg,,,null,null,null
9d067884-9a6d-44ca-b92f-bc677f454114,Cafe latte Medium,sk-0056,hot-coffee,tx-1,No,No,No,1,90,,Espresso with steamed milk and light foam.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746950744_9ee25dda-e279-4fdc-81d2-c49a20029572.jpg,,,null,null,null
9d06773c-3906-4be0-8d14-b35a434bb14a,Matcha Spanish Latte,sk-0055,matcha,tx-1,No,Yes,No,1,150,,Matcha latte with condensed milk.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746952463_9ee2681a-dc6c-4a91-9804-f2c645ca2351.jpg,,,null,null,null
9d067469-28b8-4820-89be-03e23c716abe,Cortado,sk-0054,hot-coffee,tx-1,No,Yes,No,1,85,,– Equal parts espresso and warm milk.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746950774_9ee25e09-315d-4abd-b92e-091351cf64fa.jpg,,,null,null,null
9d0673ba-a0bf-4fd0-b1b8-e858617769f5,Espresso Macchiato Double,sk-0053,hot-coffee,tx-1,No,Yes,No,1,70,,Espresso topped with milk foam.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746950809_9ee25e3d-edb5-48ff-a00e-479fd3dd471d.jpg,,,null,null,null
9d067315-2819-4d72-aa29-e1a326170fae,Espresso Macchiato,sk-0052,hot-coffee,tx-1,No,Yes,No,1,60,,Espresso topped with milk foam.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746950825_9ee25e57-2430-4bb4-ab72-3b8e757791b5.jpg,,,null,null,null
9cfe2c8e-3388-41bc-a86f-910528443de3,Espresso,psk-2,hot-coffee,tx-1,No,Yes,No,1,60,,"Strong, concentrated coffee shot",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746950083_9ee259ea-faf7-43e9-885a-a5625e23fce7.jpg,,,null,null,null
9cfe2c8e-3c24-45ce-bfca-a081f78370c9,Espresso Double,psk-3,hot-coffee,tx-1,No,Yes,No,1,70,,"Strong, concentrated coffee shot",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746950105_9ee25a0c-7d6e-42e1-8be4-a740feb3b89a.jpg,,,null,null,null
9cfe2c8e-7e47-4af5-87a2-318941ce58d8,Flat White,psk-10,hot-coffee,tx-1,No,Yes,No,1,100,,Espresso with steamed milk and light microfoam,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746950245_9ee25ae1-aa24-4fbe-a915-2eab00a16873.jpg,,,null,null,null
9cfe2c8e-ae2a-4025-8253-c2ba74f25d60,Matcha Latte Large,psk-15,matcha,tx-1,No,Yes,No,1,150,,Steamed milk with smooth matcha,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1746952479_9ee26832-b3e8-4738-adf6-8e666560dc78.jpg,,,null,null,null
9cfe2c8f-51b7-4ea8-9808-c1979d7b4c27,Strawberry Cheese Cake Protein Bar,psk-27,proteinbars,tx-1,No,Yes,Yes,1,50,,Protein Bar with Strawberry Cheesecake Flavor.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740303960_9e479bef-42a1-4ef3-907c-f84bb92367c9.jpg,,,null,null,null
9cfe2c8f-6046-4806-bf10-b3d3d156e7e0,Coffee Protein Bar,psk-28,proteinbars,tx-1,No,Yes,Yes,1,50,,Protein Bar With Rich Coffee Flavor.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740303973_9e479c04-56b9-4518-9e74-2d5ad34c2e41.jpg,,,null,null,null
9cfe2c8f-6c55-4cd9-9d1c-dc29884b6e41,Pina Colada Protein Bar,psk-29,proteinbars,tx-1,No,Yes,Yes,1,50,,Protein Bar With Pineapple And Coconut Flavor.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740303982_9e479c11-47f4-40e4-b884-a9ab22a02c99.jpg,,,null,null,null
9cfe2c8f-78dc-4db9-be43-9d45944aa6c7,Carrot Cinnamon Can Cake,psk-30,cancake,tx-1,No,Yes,Yes,1,170,,"Moist carrot cake with cinnamon, layered in a can",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740303107_9e4796da-8b11-4853-a2d0-3abe8498fd87.jpg,,,null,null,null
9cfe2c8f-877d-4db0-b1e6-6fe763b4f422,Birthday Cake Can Cake,psk-31,cancake,tx-1,No,Yes,Yes,1,170,,"Vanilla cake layered with sprinkles and cream, served in a can.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740303140_9e47970d-2049-4450-8abd-fd27294474b8.jpg,,,null,null,null
9cfe2c8f-92f7-4882-ba35-2d69a838509a,Zesty Crumble Can Cake,psk-32,cancake,tx-1,No,Yes,Yes,1,170,,"Soft cake with citrus flavor and crumble topping, served in a can.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740303190_9e479758-4294-46bc-87fe-cf8dc3a70cd9.jpg,,,null,null,null
9cfe2c8f-a167-440f-8a3d-4e267235f625,Choco Fudge Can Cake,psk-33,cancake,tx-1,No,Yes,Yes,1,170,,"Rich chocolate cake layered with fudge, served in a can.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740303218_9e479784-3fe5-465b-84bf-5af8209e3809.jpg,,,null,null,null
9cfe2c8f-afe5-47cb-88f1-654047137054,Salty Caramel Fudge Can Cake,psk-34,cancake,tx-1,No,Yes,Yes,1,170,,"chocolate cake layered with caramel fudge and a hint of sea salt, served in a can.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740303246_9e4797ae-bf25-4946-9ed3-cf27e9f1d6f0.jpg,,,null,null,null
9cfe2c8f-c1e0-44f6-9057-7b7942231cd3,Choco Loco Berry Can Cake,psk-35,cancake,tx-1,No,Yes,Yes,1,170,,"Chocolate cake layered with mixed berries and cream, served in a can.",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740303265_9e4797ca-ef56-4ada-a4bf-d0eecc8bc49a.jpg,,,null,null,null
9cfe2c8f-ceca-432c-9d90-b0c143dcd86e,Twist,psk-36,soft-drinks,tx-1,No,Yes,Yes,1,30,,Energy Drink Twist,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740302113_9e4790ee-27de-4968-9b37-72af5fa1f5dc.jpg,,,null,null,null
9cfe2c8f-dd4e-43b2-9fa8-51d8c73faa93,Twist Blueberry,psk-37,soft-drinks,,No,Yes,Yes,1,30,,Energy Drink With Blueberry Flavor,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740302127_9e479102-4fd8-4f9f-a0e8-32aafde78a96.jpg,,,null,null,null
9cfe2c8f-eb3e-41cb-8974-2248ceb3bc2c,Twist Tropical,psk-38,soft-drinks,tx-1,No,Yes,Yes,1,30,,Energy Drink With Tropical Flavor,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740302142_9e479119-a396-4dcd-b656-389f1afcaa3d.jpg,,,null,null,null
9cfe2c8f-f788-40d4-902b-7751f71be8cc,UGO Cola,psk-39,soft-drinks,,No,Yes,Yes,1,30,,Classic Ugo Cola,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740302155_9e47912e-11f7-46bd-b725-43a81b861583.jpg,,,null,null,null
9cfe2c90-05f1-417a-850e-13ad5612e69c,UGO Lemon,psk-40,soft-drinks,tx-1,No,Yes,Yes,1,30,,Cola With Lemon Flavor,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740302168_9e479141-8776-465e-a57a-50e707d0db62.jpg,,,null,null,null
9cfe2c90-1358-4832-a9f0-8735f44b7bf6,Scoosh Bahama Mama,psk-41,soft-drinks,,No,Yes,Yes,1,30,,Sparkling drink with pineapple and coconut flavor.,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740302183_9e479158-08af-408c-a2ff-d1cdc4bb6934.jpg,,,null,null,null
9cfe2c90-2005-4d5a-8eb2-822c64423509,Scoosh Birthday Cake,psk-42,soft-drinks,,No,Yes,Yes,1,30,,Sparkling drink with birthday cake flavor,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740302212_9e479184-a062-4f36-ac82-ce3d4fd377c5.jpg,,,null,null,null
9cfe2c90-534d-4719-bfe3-5b0f7b0777a2,Bussin,psk-46,mocktails,tx-1,No,Yes,No,1,165,,"Passion Fruit, Orgeat, Green Tea, Lemon, Ugo Lemon",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740301904_9e478fae-27c3-4737-9313-55c2470390df.jpg,,,null,null,null
9cfe2c90-5cb7-4807-a2ec-5ff7e01b75a2,Demure,psk-47,mocktails,tx-1,No,Yes,No,1,165,,"Hibiscus, Peach, Lemon, Cinnamon, Twist Tropical Energy Drink",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740301915_9e478fbf-357a-4a68-a4b1-7ee32192b4af.jpg,,,null,null,null
9cfe2c90-65cf-40a0-a8b0-273f3388efe8,Swamp,psk-48,mocktails,tx-1,No,No,No,1,165,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740389553_9e499a1c-af31-42d2-a957-fdeeec03e2be.jpg,,,null,null,null
9cfe2c90-6ff3-4ab8-ae3e-71fb1e29ef77,Brat,psk-49,mocktails,tx-1,No,Yes,No,1,165,,"Green Apple, Basil, Jasmine Tea, Lemon",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740301929_9e478fd4-bffe-430e-91b0-75bb0c867f72.jpg,,,null,null,null
9cfe2c90-7b24-44dd-85cf-40edd82f5c8b,Retro grade,psk-50,mocktails,tx-1,No,Yes,No,1,175,,"Coconut Milk, Blue Curacao, Lemon, Bahama Mama Scoosh",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740301943_9e478fea-a03c-4568-b52f-2229af966fef.jpg,,,null,null,null
9cfe2c90-83d1-4cfb-9e37-8b968761a211,LYMY,psk-51,mocktails,tx-1,No,No,No,1,165,,,,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740389386_9e49991d-8659-485d-b1c7-cb297065bef3.jpg,,,null,null,null
9cfe2c90-8da8-4cdc-9967-930a8e69b726,Wednesday,psk-52,mocktails,tx-1,No,Yes,No,1,165,,"Pink Pitaya, Lemon, Elderflower",,,,No,https://foodics-console-production.s3.eu-west-1.amazonaws.com/images/560494_1740301965_9e47900b-82f7-4d00-ab6a-8cb2bf72d7e5.jpg,,,null,null,null